usual_resident_population,prop_dwellings_internet_accessed,median_mortgage_repayment,median_total_household_income,educ_occ_score,main_state
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,ACT
NA,NA,NA,NA,NA,NSW
NA,NA,NA,NA,NA,NT
NA,NA,NA,NA,NA,QLD
NA,NA,NA,NA,NA,SA
NA,NA,NA,NA,NA,TAS
NA,NA,NA,NA,NA,VIC
NA,NA,NA,NA,NA,WA
9776,0.673269748104671,12000,40612,890,VIC
9790,0.798340248962656,19500,58396,901,QLD
9832,0.834890027116602,21840,70044,975,QLD
9848,0.807381370826011,31200,125944,934,WA
9855,0.87866927592955,26004,93548,1141,SA
9872,0.877130044843049,21840,89856,1005,VIC
9918,0.920443814919736,30000,123500,1163,NSW
9933,0.79884043357701,20796,66508,1051,SA
9960,0.762663923887889,19200,50596,913,VIC
9961,0.899712718725516,36000,118040,1169,NSW
9985,0.720851726824202,16644,51064,896,SA
10028,0.855006675567423,28164,89492,1097,WA
10035,0.861125862984599,26004,101764,1100,WA
10042,0.872601688411358,24000,87984,1126,SA
10057,0.725056689342404,17916,47580,871,SA
10084,0.679751482632025,15600,66768,933,NSW
10088,0.7475442043222,12996,53976,953,VIC
10123,0.711450381679389,12996,54600,944,NSW
10125,0.776870053612459,15600,55484,924,TAS
10144,0.856615952051637,23400,78520,1138,SA
10153,0.731612545101305,15600,62504,916,NSW
10154,0.830396475770925,16380,60424,934,SA
10173,0.725139124122913,15600,43680,910,VIC
10202,0.851707317073171,24000,77896,1137,SA
10241,0.895150365754538,30000,110448,1152,VIC
10273,0.827605169095408,24000,71396,1050,VIC
10330,0.727483213706877,14040,47060,943,VIC
10332,0.829398880506206,18204,71032,1030,TAS
10343,0.89120151371807,42000,142428,1161,NSW
10359,0.871528616276262,36000,119652,1169,VIC
10366,0.81251533742331306,24000,75712,1031,WA
10383,0.900985560394224,26004,115440,1171,ACT
10390,0.84296130117779,16800,62816,880,SA
10392,0.703933747412008,18204,66768,924,NSW
10424,0.934740349902805,26004,72020,1197,QLD
10428,0.700720855083271,14304,50336,909,NSW
10437,0.923691215616681,26004,96616,1180,VIC
10439,0.839191290824261,19200,68640,889,QLD
10439,0.888824214202561,24000,97916,1055,VIC
10445,0.858524788391778,27432,89180,1091,VIC
10454,0.856513222331048,25200,83876,1099,VIC
10500,0.79746192893401,19236,62244,929,NSW
10578,0.837888982338099,24180,85956,1128,NSW
10591,0.870593915982617,20796,65988,999,QLD
10596,0.890068568900686,26004,97136,1129,WA
10599,0.765873015873016,17676,57200,878,QLD
10609,0.826277372262774,20688,54080,1008,NSW
10612,0.850072358900145,28800,95992,1077,NSW
10630,0.815056461731493,18720,66144,1008,SA
10648,0.916818457802064,24000,96928,1027,VIC
10670,0.883058071390517,31200,104052,1084,NSW
10716,0.927126556016598,36000,150384,1186,NSW
10737,0.838663620788121,29532,84240,1038,NSW
10751,0.836423672847346,18204,63752,989,VIC
10786,0.785051067780873,20064,62296,1025,SA
10795,0.751419181356439,31128,88816,984,WA
10828,0.717262670439928,20400,56680,881,QLD
10837,0.79863314620454,19200,58968,1025,SA
10837,0.910012062726176,28800,113880,1166,QLD
10838,0.854595336076818,31200,105456,1045,NSW
10843,0.707572502685285,15804,55952,914,QLD
10855,0.84927018170986,18720,67652,918,VIC
10873,0.804778851042196,24000,78052,1054,VIC
10875,0.807147673634525,21600,72748,1065,SA
10886,0.857561235356763,21600,79404,900,WA
10886,0.902215799614644,36000,119912,1173,VIC
10918,0.702734283711147,15600,54028,906,QLD
10918,0.824780266515452,20796,71240,928,QLD
10920,0.85261424454508,26004,95784,1146,VIC
10974,0.697646779177561,13200,50024,858,TAS
10974,0.956297420333839,29328,129272,1097,QLD
10978,0.705227077977721,15600,55692,892,QLD
11012,0.825116761805916,26004,83044,1047,NSW
11016,0.898669157132851,22800,71396,1069,QLD
11023,0.823866239120476,26004,79716,1077,WA
11024,0.815338963706916,20796,60164,990,VIC
11038,0.707225229465757,15960,61360,906,QLD
11073,0.884488448844884,38400,127400,1163,NSW
11112,0.882691804137209,28344,104312,1115,NSW
11113,0.858175880569163,26004,93860,1091,WA
11114,0.864450867052023,21600,88036,932,NSW
11136,0.673503064592174,14040,54652,876,SA
11170,0.733367983367983,18204,50440,898,SA
11206,0.725060827250608,15600,57148,945,VIC
11207,0.787621072525396,20796,60216,1002,NSW
11215,0.848932676518883,26004,85228,1077,NSW
11282,0.87024300779459,31200,102336,1131,NSW
11296,0.714460784313726,15600,54652,899,QLD
11306,0.725797872340426,16200,50596,841,VIC
11359,0.743396226415094,18204,59280,906,QLD
11378,0.804078975916685,19764,61308,1026,SA
11425,0.872838695557015,26004,95004,1118,WA
11504,0.883711668657905,24000,89752,1140,VIC
11548,0.845654121863799,23400,80444,1038,VIC
11564,0.830568124685772,24696,82212,1035,NSW
11570,0.889286566451921,31200,94328,1144,NSW
11612,0.848654409805489,19236,84448,1004,VIC
11613,0.94255033557047,25320,110656,1111,QLD
11624,0.904494382022472,36000,115856,1109,NSW
11633,0.755978526110298,23400,68536,986,VIC
11638,0.872793119058398,24600,96512,1131,VIC
11643,0.940771349862259,36000,140036,1161,NSW
11672,0.719419488597097,15600,51116,924,NSW
11712,0.813716814159292,20796,68952,999,SA
11712,0.882690187431092,28800,63596,1175,NSW
11718,0.906647807637907,25200,107640,1155,SA
11725,0.889051808406647,28596,118196,1155,ACT
11731,0.961715160796325,34800,137748,1109,NSW
11733,0.920710686820472,24000,108628,1055,VIC
11767,0.734308348567946,18516,56420,946,SA
11769,0.863192182410424,24000,68588,1066,NSW
11812,0.783571280777985,16896,49296,973,NSW
11838,0.825924192793636,21840,61464,889,WA
11850,0.882146709816613,26004,107068,1006,NSW
11913,0.866955892986262,24000,96772,1029,QLD
11918,0.915490270888974,30000,122148,1190,NSW
11926,0.881815739994628,20796,82888,944,VIC
11950,0.882111183214363,34800,122356,1151,NSW
11981,0.828249059757626,18204,70408,1065,TAS
12042,0.72408996058428,15600,60008,931,NSW
12073,0.942937853107345,26004,116376,994,WA
12122,0.793486127864898,19788,62348,880,WA
12147,0.877082281675921,21972,83096,964,NSW
12152,0.709242916860195,24000,64480,960,VIC
12153,0.848638378720709,20796,73216,1002,QLD
12172,0.791649003815176,18720,55484,981,VIC
12184,0.833399444664816,23400,70148,1118,SA
12203,0.820674646354734,19500,60632,1000,NSW
12250,0.71955640861591,15240,54860,898,VIC
12308,0.864758348890272,23244,82108,1132,SA
12321,0.803175293605916,16896,58032,921,SA
12347,0.886792452830189,25200,92716,1086,VIC
12393,0.905252576024127,24240,91624,967,WA
12405,0.844802645174623,18204,64532,1026,TAS
12412,0.864901871291648,24000,99060,1080,VIC
12438,0.656739811912226,19224,47736,853,NSW
12442,0.830473098330241,23760,92456,1043,NSW
12446,0.803718010622888,28200,81328,1018,NSW
12453,0.754686876745114,15600,54288,934,TAS
12504,0.881717850287908,30000,112580,1091,NSW
12506,0.843222985633979,23400,82212,1063,NSW
12507,0.871964209629314,36000,112164,1154,NSW
12577,0.839773130095711,23400,75348,1074,WA
12666,0.837543643458616,21672,72488,1085,SA
12689,0.79683531939832,24000,74880,1044,VIC
12690,0.839136936552019,22296,75868,918,WA
12710,0.799726188147858,19920,65520,1022,SA
12718,0.772620169651272,24000,61984,948,NSW
12769,0.857327865314051,17172,56680,943,SA
12769,0.877182991647684,27600,99736,1130,QLD
12774,0.772718351324828,15600,56472,947,TAS
12786,0.848657259899863,24000,82732,1036,NSW
12798,0.889721886336155,36000,118924,1120,NSW
12813,0.912104283054004,31164,118560,1148,NSW
12816,0.76401538150172,14556,56784,916,VIC
12863,0.911959399823477,25476,117520,1100,ACT
12909,0.895549834497977,30000,120172,1183,VIC
12929,0.876545632973503,26004,95160,1148,VIC
12932,0.905660377358491,24696,99372,1076,NSW
12942,0.916222391469916,32736,125216,1101,NSW
12943,0.759024196747323,19200,58448,981,SA
12965,0.856056284464727,24000,79092,1087,VIC
13014,0.714586121200535,13728,46124,899,VIC
13039,0.906363636363636,29568,119028,1144,QLD
13085,0.741178829190056,15084,50128,892,VIC
13142,0.828914570586902,20280,78624,974,QLD
13146,0.91981699975921,26004,102336,1086,WA
13196,0.944306930693069,28476,119912,1108,QLD
13200,0.795954094534137,27600,79664,1041,NSW
13213,0.806731436502429,30000,94692,1105,NSW
13224,0.828099173553719,18720,54392,1059,NSW
13295,0.70361117419941,18000,54808,906,QLD
13305,0.878787878787879,22800,75816,1137,TAS
13321,0.855566311713456,23952,87152,1084,QLD
13330,0.773027015528611,19200,58084,926,NSW
13347,0.896951219512195,24000,86424,1030,WA
13357,0.673339399454049,12996,42068,832,SA
13387,0.824106230847804,15600,63128,930,SA
13391,0.866859623733719,22296,85072,1091,SA
13397,0.784799131378936,20652,70148,939,WA
13414,0.931713244228433,36000,130572,1117,NSW
13417,0.85424636572303,26004,95316,1112,NSW
13424,0.783490660775256,21000,61204,1002,VIC
13431,0.867862654320988,24000,71292,1086,NSW
13436,0.813643595863166,25200,63648,1014,NSW
13437,0.790532123153586,18660,66872,1049,VIC
13486,0.850812693498452,20280,68848,1011,QLD
13495,0.897297297297297,26112,84968,1151,QLD
13505,0.917613003785348,36000,136656,1172,NSW
13525,0.842303552206674,26004,85020,1089,WA
13545,0.933682771194166,36000,131664,1169,NSW
13552,0.861041141897565,24744,82732,1080,VIC
13565,0.861809045226131,18000,69264,970,SA
13588,0.867335352006056,26004,93392,1090,QLD
13614,0.890325107716412,26004,108368,1133,ACT
13620,0.876062462937339,23400,83512,1041,QLD
13647,0.769026729238931,20568,70304,880,NSW
13681,0.745817490494297,19200,57668,975,SA
13688,0.765450020738283,23400,54600,1013,WA
13707,0.856174422865519,26004,94172,1101,NSW
13718,0.866811751904244,19800,76128,967,VIC
13724,0.915157612340711,31200,123084,1191,NSW
13731,0.829155805093242,26004,78104,1031,NSW
13777,0.906345836282142,22332,89336,926,WA
13837,0.863013698630137,20796,75400,1111,TAS
13846,0.815613382899628,21600,69940,1023,SA
13871,0.859447469247832,20544,74516,981,VIC
13886,0.867958812840703,23760,88244,1089,VIC
13892,0.8414585810543,23400,72384,1004,QLD
13924,0.778176919622811,20796,63232,888,NSW
13988,0.917751004016064,30888,120432,1201,NSW
13995,0.868645513476629,24000,93704,1113,QLD
14043,0.715109829154648,20796,56472,940,VIC
14074,0.923229912490056,22104,95524,1107,SA
14079,0.91381144924452,41604,146380,1180,NSW
14125,0.816585730295106,15600,52728,887,SA
14128,0.759636767976279,15600,56264,919,SA
14159,0.838725985844287,24000,73996,1100,VIC
14165,0.874200426439233,20796,74464,1055,VIC
14167,0.805528327778867,18000,60268,948,VIC
14187,0.857534783460709,18984,69368,963,VIC
14213,0.861745513866232,31200,91936,1056,NSW
14225,0.82072339681985,20796,67080,1051,SA
14233,0.803442531926707,20400,58240,957,NSW
14250,0.83723054439167,26004,96772,1108,VIC
14253,0.940452647769721,36000,147992,1174,NSW
14270,0.776936026936027,20796,61048,1053,SA
14274,0.758861439312567,22032,59592,945,NSW
14316,0.875,24000,83876,1109,QLD
14321,0.819919709424584,24000,78572,986,WA
14321,0.894055944055944,28296,102752,1168,VIC
14359,0.853339250055469,21600,77012,913,WA
14373,0.721732157177225,18204,46488,930,NSW
14394,0.872142064372919,24000,98540,943,QLD
14412,0.865292602134707,30000,103948,1130,NSW
14432,0.833868665239115,25200,88660,1063,WA
14433,0.936221419975933,26004,112164,1046,NSW
14480,0.871148936170213,24540,87308,1082,WA
14485,0.775813008130081,17424,67652,933,QLD
14497,0.888663967611336,23532,86996,995,QLD
14500,0.821983914209115,20400,55016,962,QLD
14514,0.807813113466824,24000,77168,1011,VIC
14524,0.75016835016835,18696,50596,947,VIC
14529,0.695072248981104,15168,50596,919,NSW
14530,0.882556131260795,24000,84136,1120,QLD
14532,0.930685920577617,26004,104260,1147,NSW
14543,0.73004378578646,14304,55016,957,VIC
14592,0.7712,18516,60996,899,QLD
14623,0.845769301981115,19656,68380,1002,SA
14625,0.853249899071457,23400,84916,956,NSW
14626,0.8782151208106,30888,106652,1068,NSW
14637,0.866693037974684,26004,95888,1114,VIC
14657,0.898226819357222,31200,121056,1146,NSW
14658,0.726733344634684,14400,49712,909,TAS
14658,0.805835543766578,20796,58448,983,NSW
14669,0.928484355952865,36000,117000,1127,NSW
14694,0.908019364344349,26004,100672,1025,QLD
14696,0.738721804511278,15600,53248,875,TAS
14749,0.801276036779884,19032,57772,958,NSW
14772,0.86873920552677,29880,101660,1067,NSW
14777,0.851546769174446,23400,77636,1026,NSW
14779,0.783864717280254,15600,60736,968,VIC
14801,0.821596244131455,23400,66300,1013,QLD
14840,0.773892773892774,15600,56316,934,QLD
14900,0.894298407997038,23400,99632,1080,ACT
14917,0.878952122854562,24000,91988,1131,SA
14930,0.85209872095118,22884,81692,1074,SA
14940,0.853774385072095,25200,64272,1119,VIC
14960,0.833120554440999,18204,62348,986,VIC
14965,0.862290403139494,26004,106444,1106,VIC
14997,0.780260707635009,22200,70148,956,WA
15019,0.841823056300268,24000,62868,1104,VIC
15070,0.736573311367381,15600,49400,875,NSW
15115,0.862252537015472,20796,56836,1152,SA
15120,0.792834097469859,18204,52832,931,NSW
15138,0.847304283604136,20400,70304,953,WA
15144,0.896844858590813,30000,109564,1174,WA
15157,0.865879620669634,20292,77220,971,VIC
15176,0.792374979369533,20400,64012,990,NSW
15180,0.890050590219224,26004,95056,1114,QLD
15225,0.690677966101695,15600,49920,859,NSW
15238,0.802323594737741,20796,65884,1041,SA
15248,0.930983485333991,24000,101244,998,VIC
15256,0.838510479041916,26400,87412,1050,NSW
15262,0.802879460866902,19200,61464,1017,SA
15268,0.924444444444444,26004,111384,1096,WA
15269,0.895600558659218,26004,103480,1162,VIC
15276,0.785604429406337,15600,43992,942,SA
15313,0.905261509552145,38676,124748,1189,NSW
15343,0.68413320274241,12216,46436,869,SA
15343,0.884671005061461,30000,90012,1143,VIC
15380,0.870761245674741,27600,98488,1124,WA
15414,0.829869672419866,21480,68224,1008,NSW
15466,0.905135680645885,24000,105560,1005,VIC
15469,0.406039190491487,5616,59176,841,NT
15476,0.830939226519337,21840,71812,989,NSW
15529,0.900550314465409,32400,118248,1090,NSW
15534,0.858040493367466,24000,91312,942,NSW
15543,0.89344494892168,26004,98384,1162,VIC
15560,0.846721743715943,26400,104416,1122,VIC
15570,0.881376518218623,29688,122512,1006,NT
15589,0.835401891252955,21324,71084,1076,SA
15598,0.75194401244168,20796,55484,965,NSW
15627,0.87141615986099,24000,78520,1058,NSW
15630,0.828326996197719,22620,79144,991,NSW
15690,0.904012841091493,36396,138944,1188,NSW
15721,0.915603704350865,31200,124384,1142,QLD
15743,0.834934357989113,22416,77376,1067,SA
15766,0.796773657076335,23400,75972,1015,VIC
15767,0.717274857716773,16800,50700,898,NSW
15769,0.802586534804108,26004,75816,1011,NSW
15776,0.731404958677686,13260,43836,869,TAS
15777,0.806976744186047,22800,71188,1031,QLD
15796,0.902825085153276,25632,89180,973,WA
15847,0.814612228950967,26004,82160,998,NSW
15858,0.777795891750897,15600,52936,961,NSW
15866,0.888582375478927,34584,127348,1175,NSW
15944,0.764515027322404,16800,60736,942,VIC
15952,0.810634015431063,17364,62192,986,VIC
15979,0.83447959651536,23400,73372,886,NSW
15988,0.887359836901121,26112,105508,1138,VIC
15996,0.843565862003421,18000,74828,992,VIC
15998,0.880696815062467,30000,107380,1139,VIC
16033,0.84905303030303,26004,72696,1075,NSW
16106,0.811011904761905,27348,86580,957,NSW
16115,0.844547912285972,33600,91104,1149,NSW
16141,0.81119559941757,19116,63128,1002,SA
16148,0.877584509353462,24000,85800,1083,VIC
16167,0.88429431178412,24000,89596,1073,NSW
16175,0.869995756118263,30000,113880,1149,VIC
16184,0.890332805071316,24696,104208,1183,ACT
16238,0.745038630510529,12996,50128,897,TAS
16254,0.880965147453083,21840,82732,951,QLD
16282,0.888787185354691,24000,93028,1122,QLD
16321,0.760686427457098,15600,49920,895,VIC
16352,0.938995684582189,36276,156520,1175,NSW
16353,0.847974583002383,21792,81796,1098,VIC
16374,0.940071202531646,33000,139100,1143,NSW
16431,0.841638588402199,24000,81120,1028,NSW
16463,0.804264139769026,19200,62816,987,VIC
16476,0.723230769230769,12792,47112,869,VIC
16481,0.866500192086055,30000,101192,1074,NSW
16506,0.919646148175451,23040,96980,1002,QLD
16530,0.882840055206257,26400,95368,1107,QLD
16531,0.851795904665995,21600,75296,985,VIC
16551,0.855796418473139,24600,84032,1066,WA
16552,0.88225148949514,24000,89856,1105,QLD
16572,0.726681448632668,19200,54652,938,SA
16576,0.899208282582217,27600,101504,1137,WA
16618,0.895615483397542,26004,99632,1091,VIC
16624,0.916427065363236,25476,98904,986,WA
16652,0.864485981308411,20280,80964,970,VIC
16689,0.822867696440564,30000,66196,1105,NSW
16692,0.941029306647605,26004,112476,1125,QLD
16698,0.930781010719755,25200,92508,1161,QLD
16806,0.876484560570071,23436,85020,934,WA
16813,0.909220363118548,36396,142220,1156,NSW
16825,0.898867313915858,33804,112840,1171,WA
16829,0.875951450318864,30000,136968,982,WA
16842,0.688957325120986,15600,49036,885,TAS
16846,0.820575842696629,26004,79872,1003,NSW
16862,0.888053636733035,23400,93132,925,QLD
16897,0.85923895517575,26400,93340,1083,WA
16929,0.79458775122646,24084,70096,1023,NSW
16930,0.88088905775076,24000,97500,953,NSW
17028,0.809266899397017,26004,78000,1038,NSW
17084,0.864412186951667,19188,64064,957,SA
17097,0.806518365235385,16644,59384,868,SA
17134,0.821158246787537,24000,78572,968,NSW
17316,0.774836499532856,16644,59280,899,QLD
17376,0.873458273266058,24000,80132,1098,VIC
17404,0.709927360774818,15228,54184,835,TAS
17410,0.918583424607521,25200,97760,943,WA
17437,0.742233551059423,16968,61776,963,QLD
17448,0.8849487785658,27600,99372,1138,VIC
17465,0.857805530776093,24600,89648,1011,NSW
17472,0.86065954482118,26004,107692,1103,VIC
17569,0.855868118572293,17424,66768,971,SA
17601,0.884023099133783,23508,89336,1070,NSW
17633,0.907996702390767,24000,109356,1044,ACT
17644,0.761979823455233,20796,63908,940,NSW
17716,0.767846944603084,17472,50076,929,NSW
17716,0.815801561782269,20496,67132,950,VIC
17769,0.818584825234442,20796,69368,907,QLD
17814,0.877641122674235,24000,82992,1061,WA
17876,0.884883720930233,26400,106808,1159,QLD
17888,0.915476390522601,26400,105560,1117,VIC
17939,0.900576131687243,24000,91676,1094,VIC
17979,0.768916155419223,17160,46800,939,NSW
18013,0.782244236997523,24000,62556,931,NSW
18029,0.795142969056013,15600,52884,846,VIC
18083,0.870642201834862,30000,104520,1134,VIC
18102,0.731680591699767,15600,52468,947,VIC
18139,0.90336795719232,24000,95368,1045,QLD
18142,0.767901234567901,19200,44720,930,QLD
18207,0.826668954865282,26004,105820,967,NT
18276,0.693280739934712,11436,50492,900,NSW
18361,0.833733854010213,27684,85956,1038,NSW
18371,0.884273451870018,28596,99684,1113,NSW
18411,0.814717859220477,18000,65988,960,SA
18445,0.914715459761203,30000,113984,1160,VIC
18450,0.813942822198441,19500,70252,898,NSW
18476,0.910658794282163,24000,101400,1084,WA
18489,0.724507042253521,14040,49140,852,SA
18491,0.900126823081801,22356,88868,1028,QLD
18497,0.87427838357921706,24000,87360,1146,VIC
18521,0.749284077892325,15600,53248,912,QLD
18531,0.832378414390406,24000,84552,1083,VIC
18534,0.918635607321131,39600,119912,1184,WA
18535,0.864831194717827,22728,29744,1118,VIC
18548,0.897572435395458,24000,88764,1071,VIC
18568,0.824634375419294,24000,79820,1099,VIC
18573,0.931699405298252,23400,97448,985,QLD
18622,0.766865617652378,24000,60736,921,NSW
18625,0.755017201834862,15600,53352,943,VIC
18662,0.880626742796441,26004,106028,1166,VIC
18704,0.88453231433793,21360,82576,936,WA
18765,0.934092477570738,30000,127036,1133,NSW
18780,0.756947064001006,19200,52832,995,SA
18804,0.76673585884795,18720,57928,978,QLD
18808,0.931621880998081,24000,96304,1167,VIC
18844,0.885095621937727,22392,86580,935,WA
18872,0.788109532874506,19200,53924,960,NSW
18873,0.847168865876065,25608,105456,997,NT
18890,0.691430201055183,12000,39728,771,SA
18985,0.883113111659649,23400,73320,1011,QLD
19010,0.832860717264387,19608,74516,924,QLD
19035,0.865336658354115,22464,79040,964,QLD
19067,0.763392263724578,23844,59956,976,NSW
19117,0.842639593908629,23400,83460,1047,NSW
19129,0.887075887075887,31200,107640,1161,NSW
19163,0.80506298153357,19764,56836,981,QLD
19218,0.891826236067448,19500,81640,1019,SA
19246,0.792144819783417,22620,109928,936,QLD
19291,0.862222222222222,24600,88868,1037,QLD
19308,0.914736323311976,22980,92768,1013,QLD
19368,0.859867712659591,23400,81744,1034,VIC
19390,0.888934538482608,24696,100880,1124,ACT
19395,0.861761747377497,31200,100152,1079,NSW
19404,0.799361532322426,30000,93236,1035,NSW
19421,0.707118009098207,14040,43472,814,SA
19447,0.858535853585359,26004,91676,1049,NSW
19447,0.863425253991292,27852,121732,1085,NT
19447,0.891974451541239,21120,76440,1034,QLD
19475,0.907149789712067,24000,90740,992,QLD
19508,0.897117579908676,30000,113308,1143,VIC
19624,0.767445770976963,24000,67392,904,NSW
19628,0.813924639478989,23400,102076,1036,NT
19672,0.88240285083998,22200,86892,927,QLD
19687,0.771192991497037,15600,55120,926,VIC
19715,0.751750399213856,15600,51532,924,VIC
19828,0.853311879860553,24000,62400,1101,VIC
19850,0.802129547471162,18456,57772,877,QLD
19865,0.905045313134046,30444,106860,1129,WA
19956,0.884525285930825,22356,83512,1060,VIC
19965,0.909841479524439,24516,95212,981,QLD
19974,0.819229687939275,20400,67392,999,SA
19987,0.835652853792025,24000,78936,972,NSW
20023,0.906663033110778,26400,95420,1144,NSW
20058,0.811719372840819,24000,81640,1019,WA
20106,0.789599521817095,19812,59176,952,QLD
20122,0.8010053222945,20784,67808,968,VIC
20197,0.854043959201264,21600,55588,1096,VIC
20208,0.921176292254055,30000,119132,1133,NSW
20247,0.802888194134286,20856,67392,923,QLD
20260,0.864315535047242,26004,94432,1150,VIC
20281,0.727450740423449,12996,47320,886,VIC
20350,0.808522808522809,22800,85228,912,NSW
20378,0.826529298132647,20796,73580,987,WA
20406,0.885654261704682,30000,103792,1128,VIC
20451,0.934517691968874,36000,132184,1166,NSW
20452,0.852696500286862,21600,74620,930,QLD
20523,0.702767920511001,18204,52936,876,VIC
20525,0.869676549865229,19500,73424,1004,SA
20554,0.851418162893573,20064,70252,993,VIC
20561,0.943244451065098,24000,108992,1072,QLD
20604,0.888081395348837,30000,105092,1142,WA
20616,0.745393004889056,17052,59332,955,VIC
20711,0.842349093882,18204,69628,926,VIC
20713,0.865455893254262,33804,118404,1146,NSW
20791,0.90345474022496,26520,111176,1109,WA
20826,0.841415298459972,23904,71032,1075,VIC
20830,0.778373430962343,18780,57564,883,NSW
20856,0.804574071694719,16116,58240,892,SA
20903,0.726601380638947,15852,47944,844,VIC
20910,0.865677735438215,27300,99788,1079,NSW
20911,0.878316288720913,33600,115128,1084,NSW
21027,0.818032594676985,18000,65468,1006,TAS
21032,0.816507211195202,18984,66716,902,QLD
21034,0.892616487455197,26004,98904,1004,WA
21121,0.837598693166349,19200,74152,967,VIC
21196,0.864640597448398,26004,96772,1162,NSW
21285,0.844767360625961,26004,81848,1058,NSW
21306,0.864999309105983,26004,88868,1083,NSW
21383,0.841499786962079,22104,78000,925,NSW
21462,0.828962910465391,23688,74932,1072,VIC
21687,0.895184889598298,23400,75816,1032,QLD
21714,0.768591293833132,18000,56108,887,VIC
21784,0.821043910521955,27600,90116,1018,NSW
21787,0.885513489004761,26520,100932,1116,WA
21810,0.861995753715499,19800,69056,893,QLD
21819,0.691189827429609,15288,47060,883,NSW
21828,0.862177328843996,24000,89752,1079,QLD
21836,0.808056081005898,20796,70564,1045,QLD
21948,0.885632780082988,25284,88348,1050,WA
21967,0.884439050701187,21600,82888,992,VIC
22043,0.80303360977739,20796,58500,983,QLD
22063,0.819547889716451,18768,70200,948,QLD
22094,0.914574845577605,30000,114140,1159,VIC
22125,0.89279112754159,24000,86528,1072,VIC
22195,0.850331433887661,20280,68536,993,VIC
22242,0.875303250849103,36000,118196,1147,NSW
22258,0.916442411194833,36000,131612,1167,NSW
22291,0.83717663584221,24000,78104,1065,VIC
22337,0.905798969072165,24000,103272,1043,WA
22440,0.94308377400501,26004,119028,1042,WA
22504,0.846172539489672,23400,74256,1065,VIC
22530,0.807938856015779,22752,66144,953,QLD
22530,0.845853951117109,26004,90636,961,NSW
22588,0.896686405442862,20400,82108,976,VIC
22594,0.726591760299626,20040,57824,893,VIC
22746,0.842363877822045,23400,113672,961,WA
22861,0.881172311552058,26004,89856,1134,QLD
22873,0.90851814516129,36000,123864,1144,NSW
23068,0.846709180604019,20796,72280,943,WA
23089,0.849952772905141,20796,71240,940,VIC
23153,0.867981033191914,20796,75348,940,WA
23253,0.898678933710781,34956,125320,1166,VIC
23295,0.898477765791682,28800,97968,1149,VIC
23300,0.820389461626575,20796,63700,953,NSW
23352,0.898054093746176,25752,101192,1106,QLD
23391,0.862371086976362,24000,84396,1135,VIC
23393,0.821759033797604,23400,73840,1052,WA
23412,0.836516129032258,18204,69524,914,VIC
23417,0.887217125382263,26004,93652,1074,NSW
23486,0.83446737311768,24000,76804,1034,WA
23511,0.909690721649485,26004,94276,1166,VIC
23617,0.919228650137741,24444,89960,1151,QLD
23648,0.766583935018051,18204,56264,898,NSW
23735,0.935543278084715,24000,101816,1083,QLD
23757,0.839164986359862,24000,82368,1069,VIC
23774,0.721232123212321,20280,50544,880,NSW
23777,0.860068637219086,24000,70772,1001,QLD
23841,0.838407494145199,24696,84864,1077,NSW
23849,0.88329055788194,19200,78260,951,VIC
23940,0.730739989863153,18000,69368,917,NSW
23964,0.687923564048439,13524,43056,808,VIC
23989,0.830035781940644,20796,62556,1017,VIC
24009,0.724569177744953,16800,43264,919,NSW
24027,0.776,18960,56264,893,WA
24057,0.886860491322966,26004,92716,1101,NSW
24060,0.908561365483609,22224,90428,993,VIC
24209,0.919169447534297,24000,109200,1066,QLD
24267,0.722650882570553,18456,50960,895,NSW
24298,0.872828623282344,19500,75608,983,VIC
24341,0.904037146910873,26004,95368,1097,NSW
24473,0.863874345549738,24696,89648,1128,VIC
24514,0.887827900340248,27096,107380,1106,QLD
24541,0.82652933048612,20904,64428,975,NSW
24561,0.860467599017829,26004,97136,1132,VIC
24605,0.911723978767597,30156,114712,1163,VIC
24648,0.920951650038373,34740,128388,1154,NSW
24695,0.833800972689862,28596,84396,1138,NSW
24735,0.903225806451613,18984,82836,1018,SA
25147,0.892019950124688,24000,94276,1165,VIC
25204,0.950773915249937,26004,124176,1127,ACT
25208,0.810839532412327,24000,76284,997,QLD
25251,0.861712974764211,28200,97916,1100,NSW
25255,0.909428197293758,30000,114140,1162,VIC
25264,0.883183422520779,26004,105612,1104,QLD
25327,0.839654826409793,22140,75712,1038,VIC
25339,0.81542518127884,18000,63908,1034,NSW
25463,0.878775468414047,26004,86424,1109,WA
25512,0.745865108448054,13824,53768,894,SA
25517,0.864045425326762,24696,94276,1108,VIC
25530,0.839689549043222,18096,67964,888,VIC
25560,0.620003937783028,25140,67288,880,NT
25566,0.777293190770962,25200,61880,954,NSW
25641,0.753603925978939,18000,50492,922,NSW
25735,0.808483697372586,20400,66924,954,NSW
25785,0.866521068859198,24000,82420,955,VIC
25806,0.895249406175772,20796,85228,990,QLD
25936,0.858626778851148,26004,94900,1099,VIC
25936,0.927831094049904,23400,88764,1048,QLD
26025,0.846506300114548,24000,82264,969,NSW
26215,0.82409072050892,18204,69472,843,QLD
26275,0.889447773972603,22800,71656,1035,QLD
26292,0.801223990208078,22800,68952,963,NSW
26298,0.823403387063865,23844,77116,1046,VIC
26327,0.850154416306362,23112,81692,934,NSW
